I2 COMMODITY PRICES ,,,,,,,,,,,,,,,,,,,,,
Title,Commodity prices – A$,Commodity prices – SDR,Commodity prices – US$,Rural commodity prices – A$,Rural commodity prices – SDR,Rural commodity prices – US$,Non-rural commodity prices – A$,Non-rural commodity prices – SDR,Non-rural commodity prices – US$,Base metals prices – A$,Base metals prices – SDR,Base metals prices – US$,Bulk commodities prices – A$,Bulk commodities prices – SDR,Bulk commodities prices – US$,Commodity prices (with bulk commodities spot prices) – A$,Commodity prices (with bulk commodities spot prices) – SDR,Commodity prices (with bulk commodities spot prices) – US$,Bulk commodities spot prices – A$,Bulk commodities spot prices – SDR,Bulk commodities spot prices – US$
Description,Index of commodity prices; All items; A$,Index of commodity prices; All items; SDR,Index of commodity prices; All items; US$,Index of commodity prices; Rural component; A$,Index of commodity prices; Rural component; SDR,Index of commodity prices; Rural component; US$,Index of commodity prices; Non-rural component; A$,Index of commodity prices; Non-rural component; SDR,Index of commodity prices; Non-rural component; US$,Index of commodity prices; Non-rural component – Base metals; A$,Index of commodity prices; Non-rural component – Base metals; SDR,Index of commodity prices; Non-rural component – Base metals; US$,Index of commodity prices; Non-rural component – Bulk commodities (based on export price movements); A$,Index of commodity prices; Non-rural component – Bulk commodities (based on export price movements); SDR,Index of commodity prices; Non-rural component – Bulk commodities (based on export price movements); US$,Index of commodity prices; All items (with bulk commodities spot prices); A$,Index of commodity prices; All items (with bulk commodities spot prices); SDR,Index of commodity prices; All items (with bulk commodities spot prices); US$,Index of commodity prices; Non-rural component – Bulk commodities (based on spot price movements); A$,Index of commodity prices; Non-rural component – Bulk commodities (based on spot price movements); SDR,Index of commodity prices; Non-rural component – Bulk commodities (based on spot price movements); US$
Frequency,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly
Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Units,"Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100","Index, 2020/21=100"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Source,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA
Publication date,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023,03-Jan-2023
Series ID,GRCPAIAD,GRCPAISDR,GRCPAIUSD,GRCPRCAD,GRCPRCSDR,GRCPRCUSD,GRCPNRAD,GRCPNRSDR,GRCPNRUSD,GRCPBMAD,GRCPBMSDR,GRCPBMUSD,GRCPBCAD,GRCPBCSDR,GRCPBCUSD,GRCPAISAD,GRCPAISSDR,GRCPAISUSD,GRCPBCSAD,GRCPBCSSDR,GRCPBCSUSD
Jul-1982,26.9,46.8,36.3,37.7,65.6,51.0,26.2,45.4,35.3,22.6,39.3,30.5,22.5,38.9,30.2,,,,,,
Aug-1982,27.2,46.6,35.5,37.4,64.2,48.9,26.8,45.9,35.0,23.0,39.4,30.0,22.6,38.7,29.5,,,,,,
Sep-1982,28.2,47.6,36.1,38.1,64.4,48.8,28.1,47.5,36.0,23.0,38.9,29.5,23.1,39.0,29.5,,,,,,
Oct-1982,28.5,47.8,35.9,38.6,64.8,48.7,28.4,47.6,35.7,23.0,38.6,29.0,23.5,39.4,29.6,,,,,,
Nov-1982,28.5,48.0,35.9,38.7,65.1,48.7,28.4,47.8,35.7,22.1,37.2,27.8,23.9,40.1,30.0,,,,,,
Dec-1982,28.1,47.2,36.2,37.8,63.8,48.9,28.1,47.2,36.2,21.5,36.2,27.7,23.3,39.3,30.1,,,,,,
Jan-1983,28.3,48.0,37.0,37.5,63.8,49.3,28.5,48.5,37.4,22.6,38.4,29.6,23.3,39.5,30.5,,,,,,
Feb-1983,29.0,48.9,37.3,38.8,65.6,50.1,29.1,49.1,37.5,24.1,40.7,31.1,23.3,39.4,30.1,,,,,,
Mar-1983,30.6,47.3,36.0,42.6,66.1,50.3,29.8,46.1,35.1,27.0,41.9,31.9,24.0,37.2,28.3,,,,,,
Apr-1983,31.2,47.5,36.0,44.5,67.9,51.5,29.8,45.5,34.5,28.4,43.4,32.9,23.5,35.7,27.1,,,,,,
May-1983,31.1,48.0,36.5,45.4,70.1,53.3,29.3,45.2,34.3,29.1,44.9,34.1,22.7,34.9,26.5,,,,,,
Jun-1983,30.9,48.3,36.2,45.9,71.7,53.8,28.7,44.8,33.5,28.5,44.5,33.4,22.4,34.9,26.1,,,,,,
Jul-1983,30.7,48.0,35.8,45.3,71.0,53.0,28.6,44.7,33.3,29.0,45.4,33.8,22.0,34.4,25.6,,,,,,
Aug-1983,30.9,49.2,36.2,45.5,72.5,53.4,28.9,46.0,33.9,29.6,47.2,34.7,22.3,35.6,26.2,,,,,,
Sep-1983,30.3,48.6,35.8,44.6,71.8,52.9,28.2,45.3,33.4,29.4,47.3,34.8,21.7,34.8,25.6,,,,,,
Oct-1983,29.5,48.3,36.0,43.7,71.7,53.4,27.4,44.9,33.4,28.0,45.8,34.1,21.5,35.2,26.2,,,,,,
Nov-1983,28.7,47.5,35.1,41.7,69.2,51.0,27.1,44.9,33.1,27.2,45.1,33.3,21.5,35.5,26.2,,,,,,
Dec-1983,28.9,47.3,34.7,41.5,68.1,49.9,27.5,45.1,33.0,28.1,46.0,33.7,21.6,35.4,25.9,,,,,,
Jan-1984,28.8,47.8,34.7,41.3,68.8,50.0,27.4,45.5,33.1,28.3,47.1,34.2,21.7,36.0,26.1,,,,,,
Feb-1984,28.0,47.6,34.9,40.4,68.8,50.4,26.6,45.2,33.2,27.4,46.7,34.2,20.9,35.4,26.0,,,,,,
Mar-1984,28.1,47.8,35.7,40.7,69.2,51.7,26.7,45.3,33.8,28.0,47.6,35.5,20.8,35.3,26.3,,,,,,
Apr-1984,28.1,46.6,34.6,41.8,69.5,51.6,25.9,43.1,31.9,28.5,47.3,35.1,19.8,32.9,24.4,,,,,,
